"0.03968592329855793","0.038627594123025175","0.03953935176093015","0.039650398337203165","0.03916544890124215","0.039223183075270424","0.037837845187591264","0.03730196974017158","0.03979602190815263","0.03965278474633798","0.03804957127874962","0.03903775261623465","0.03788379311001252","0.038004543267930624","0.03794259126153582","0.05379068197782116","0.03881598118470731","0.039941149528173625","0.03907962282210057","0.03985589504756189","0.03832181237173999","0.038831725531905815","0.039501795198418496","0.03839796674283277","0.039063642232689835","0.04092122215535476","0.038885913282068446","0.040153640564644245","0.03799941030851096","0.03765878838266159","0.039733267567411565","0.038485999783827274","0.03869797196993829","0.03897669143241759","0.0406957979776538","0.04040204338752902","0.038704409393269905","0.03916266005404875","0.9967587543923421","NaN","0.9991177713163846","0.9995304596515441","0.9997936868165875","0.9995205004776265","0.9993086761147597","0.9984913348462967","0.999503334752377","0.9980842911877394","0.9997387669801462","0.9990962749583439","0.9993196445823298","1.0","0.9995256340083926","0.9993059327660088","1.0","0.9998251442559889","0.9998257991464159","0.9996502885119777","1.0","0.33882646691635376","0.9975031210986268","1.0","1.0","0.9996528982992018","1.0","0.999245579093488","0.9997704315886135","0.9995719636169073","0.9991313511050353","0.999554367201426","0.9969777136443804","0.9994962789639595","0.9995373583159842","0.9993000935518521","0.9968430139351339","0.999368686868687","0.999912579136936","0.9974747474747476"
"0.013057424990965346","0.011992190219870356","0.012782736743355857","0.014338523585343963","0.012360978581245123","0.012864994912866605","0.01243064444085676","0.012107926166848658","0.014224404098137747","0.013377915639943548","0.012644263586589629","0.013596783448388695","0.012610932472575003","0.012664634866527729","0.013671292057176689","0.011705401423343779","0.013851594671212442","0.012183541537302512","0.01376247193142571","0.01283013327288778","0.011692788788476927","0.013275785831561287","0.012297642484252034","0.011978587324813966","0.012440212098028956","0.01322853256542728","0.013320753275960835","0.013015975142214881","0.012742161765650998","0.012357834390726349","0.014138819738896347","0.013768552889330368","0.01259537718621729","0.013507641322291273","0.013118839917525413","0.014979893441811788","0.013474564012165234","0.014501920153769795","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333332","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9999345442644412","1.0"
"0.01410565784582758","0.014264586942213626","0.013528153108961855","0.016813908724774455","0.012793452682203419","0.014799232117095544","0.01385681491777971","0.013583389245431541","0.01626798673219218","0.0166548107163403","0.015901093528611816","0.014441563909500351","0.012184906402551461","0.015244198775405613","0.014560650951409083","0.018818166983337378","0.013983242711457003","0.015234102265465536","0.012893900264697913","0.014433279607740726","0.014415938340360234","0.01259721049023934","0.013824683339402243","0.013624776775900176","0.013566408936831163","0.013474558345721905","0.013986378154991456","0.014997167172745367","0.013747197240880495","0.014199183253103688","0.014066910292469204","0.014192429953976744","0.01379365938379175","0.01505007702385972","0.015345234440000851","0.014450289217132838","0.014572621139940903","0.015054101769014352","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.33333333333333326","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"0.04992759557173531","0.04822418413259634","0.0488690784767713","0.04914314220811097","0.04891379922072264","0.04933183425777427","0.04896119103196315","0.04830936284359796","0.05008648107877008","0.04831965822763005","0.048651631446963196","0.04942038515255407","0.04825144310734198","0.04896911954011845","0.047675534751502435","0.06902321267897585","0.04804928046465493","0.05109680988663756","0.047867947829683496","0.0481056273783154","0.048264386408261965","0.04832437433314233","0.05058981605555048","0.04809270893485273","0.04920217608901458","0.049605789326347995","0.04877421353659492","0.050053827305126794","0.048172396342953845","0.04700798912704334","0.049918223083281865","0.04813375081342688","0.04977594404206538","0.04846260855770199","0.05072064836731505","0.050738130520157146","0.0483073161655798","0.049057608099552896","0.9981964530749174","NaN","0.9978816909648026","0.9985940287057334","0.9987674506021429","0.9982962872450886","0.9982713857774566","0.9974931797995179","0.9988315780569301","0.9972260463364985","0.9988547114541811","0.9980839195595975","0.9981275619220937","0.9995731967562953","0.9985277821002344","0.9985025208709418","0.9998373719303952","0.9998373719303952","0.9998379385787214","0.9995121157911857","1.0","0.3460317460317451","1.0","1.0","1.0","0.9993540051679588","0.9996758771574428","0.9983449615028563","0.9988430897521807","0.998507494225152","0.9972528480138969","0.9980538178399142","0.9993521993521992","0.9982065246359776","0.9970579815781053","0.9978421102543902","0.9982700212383548","0.9983686651664622","0.9998605465770957","0.9989666624262259"
"0.019888932726452837","0.016808511721851934","0.01871474196509208","0.01921646107347397","0.016617215859309916","0.017468690088447026","0.016881310115596092","0.018290144240365035","0.017957816859816737","0.017832164776543123","0.01793335210619317","0.017879049347446264","0.015935469610489604","0.01740797337184104","0.01831201837144246","0.026045492957794764","0.017919512378606867","0.016328818230883384","0.016666094929445218","0.017957478794606192","0.0187405676588993","0.01816604370640857","0.019438400131846542","0.017880549003460533","0.019747098136321285","0.017219972374884356","0.0177105635180016","0.01995606764945128","0.01650053312458679","0.017236614319005392","0.018022414234113663","0.019582389204532237","0.019647333668445812","0.018781316837148405","0.019767024198732726","0.020423937316077757","0.019121254898685096","0.01945935514673822","0.9977570738440305","NaN","0.996327628041183","0.999000499750125","0.9990338164251208","0.996365453636818","0.9972438023412535","0.9981884057971014","0.9978529253891573","0.9951690821256037","0.9978856725483412","0.9962501266849094","0.9974166214575421","1.0","0.9980988000623345","0.9977570738440305","0.9993259184361309","1.0","0.9993259184361309","1.0","1.0","0.3507246376811591","1.0","1.0","1.0","0.9986518368722617","1.0","0.9979296066252589","1.0","0.9972288580984233","0.9967351489090621","0.9990338164251208","0.9989264626945786","0.9967380981873737","0.9956082564778216","0.9951314665248021","0.9963193006671268","0.9981299672744274","0.9999637696911728","0.9981884057971014"
"0.020641010811988193","0.018161924547185182","0.016978588233947975","0.019268357157066294","0.017327249302382698","0.019026847322491023","0.017415317469916654","0.01827472200047454","0.01909017874935973","0.02037721806548692","0.017510520816849097","0.01900127704133002","0.017755321695041387","0.01788540478439422","0.01634169962171944","0.023262693239139015","0.019094709947197985","0.017169213188361284","0.017655697315070076","0.01804832646313737","0.019146415824928327","0.018917484076142625","0.019717475268181652","0.01795816754551959","0.018528137540169756","0.019078633249052436","0.01697498315643198","0.018231951030033774","0.016150125730744296","0.019114084865483272","0.020241666705973663","0.017927817230490826","0.018801415966038685","0.019603573702687952","0.019294133762072115","0.020271231121427206","0.01864051370329694","0.018837319752956445","0.9975468975468975","NaN","0.9977025898078529","0.9984555984555984","0.9977240398293028","0.9991836734693879","0.9975897975897977","0.993996138996139","0.9992063492063492","0.9961152882205515","0.9992063492063492","0.998411472697187","0.9975471269588917","1.0","0.9976799140708916","0.9969089390142021","1.0","0.9993355481727576","1.0","0.9986710963455149","1.0","0.35047619047619016","1.0","1.0","1.0","0.9986898132983951","1.0","0.9976190476190475","0.9983619983619982","0.9984773505900267","0.9962406015037593","0.9975381701976566","0.998411472697187","0.9984341484341485","0.9974789915966386","0.9984317937701397","0.9982912178956089","0.9968864468864469","0.9999744264328392","0.9992277992277991"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"0.014853269693613246","0.01452033406736622","0.015138996978772041","0.015587579531669732","0.015139170163796815","0.015356708288769163","0.015716833836868487","0.014340763313778522","0.0165392757469529","0.015114030002440748","0.015128839543792145","0.014973821864476121","0.015143012098541095","0.015254256324516558","0.014996121166649551","0.016704442849109054","0.015440774406295744","0.014942268186111326","0.015123839248488006","0.01512645053033794","0.014134880584892137","0.015857730244257278","0.015198274887869458","0.015051360041871182","0.014837877822870629","0.016606252960980047","0.01470525671701974","0.0159686534690618","0.014439757928601077","0.015338639456781872","0.017162573793317745","0.014935876845822012","0.01554985347978692","0.01672008462627595","0.016515710512046557","0.016662763466137542","0.015326087181023849","0.015323846307646487","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.33333333333333315","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"0.05450224241557733","0.05254516115507658","0.05399832755719504","0.053096013874524665","0.053053240416132214","0.053954776605979","0.05315622639924405","0.053123830301729964","0.05374001505157138","0.05246291267682657","0.05277964507700942","0.053739541465527035","0.05091244746302268","0.05373439346277007","0.05267742802074161","0.0704844895908177","0.053330547372372146","0.05456921645957207","0.051358402097244744","0.052766964379832956","0.05257482339378804","0.05332474856239901","0.05648249571464479","0.052065301886886996","0.05359580378928209","0.05405474340315706","0.052918577376338774","0.05357789451824511","0.05199435199671629","0.0521370381580984","0.05437927634709076","0.05174174660172117","0.05483743138843847","0.05340933926315376","0.05516678026942624","0.055163745726097425","0.05262978101949999","0.05386552913947166","0.9959753253592116","NaN","0.9989003500294272","0.9994169688564197","0.9997438196490329","0.999405149177433","0.999138302455838","0.9981266811835533","0.9993856415657364","0.9976303317535545","0.9996746909564086","0.9988821221048708","0.9991551984861157","1.0","0.9994132250056421","0.9991389637616052","1.0","0.9997806055287407","0.9997816355497325","0.9995612110574813","1.0","0.3402190923317686","0.996870109546166","1.0","1.0","0.9995653118887199","1.0","0.9990640910452232","0.9997141223556317","0.9994634473507712","0.9989182862817421","0.9994476663904999","0.99625406761557","0.9993751007901952","0.9994282447112636","0.9991259384262565","0.9960722943324435","0.9992175273865416","0.9998801375065977","0.9968553459119497"
"0.06693860589859377","0.061768466659420665","0.06401522388559464","0.06358234805361863","0.060117936623937496","0.06519143550192355","0.06380790979039083","0.059162795001981586","0.0632711417767564","0.06222859069612018","0.06482432946918185","0.06847313365800174","0.061123248433161366","0.06468174727754586","0.06769950025755443","0.10263574461330785","0.06571856326783293","0.06456348405041176","0.06868766842351572","0.06459842378388155","0.06666275064243296","0.06355078941299244","0.07206804579315007","0.05907880638000511","0.06495263164322994","0.0636762640660512","0.0677272575218667","0.06130436037734329","0.06011757923139889","0.0613627784582539","0.06775412448925773","0.06119718377734207","0.07119382560113262","0.06224376873394836","0.06305988546597045","0.0731156987481233","0.06906833059980769","0.06730997389290112","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.33333333333333326","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9998654331370901","1.0"
"0.06410780825117911","0.053703930590323426","0.04884321502652087","0.04454156004921205","0.06095278647579259","0.05780705924255112","0.06553363403214181","0.04160413451961997","0.05109341174090318","0.05416534323344962","0.06097432528568664","0.059956651979598236","0.05362331458684189","0.055167154958930854","0.057508488400124035","0.09153704303475688","0.05117128686807144","0.06220206506069599","0.06848078468982441","0.04840778276023438","0.06809372780355988","0.0553492384889283","0.06256256828597014","0.05777409113734437","0.062393140232469654","0.060310479858031146","0.06426547143250586","0.05438686769317951","0.0536767034666348","0.05634818419266764","0.062286224891622145","0.054503812736219716","0.0701128830421209","0.05523247199597634","0.05585065586478066","0.06569489650081006","0.07054815298097933","0.05760768629486136","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9995794785534062","1.0"
"0.05514091714680477","0.05308102909403116","0.051837860471673165","0.051111038299240165","0.052461120910490926","0.05218096221031511","0.053500588487589866","0.050863959942256565","0.05245080594298253","0.05049435421297633","0.05153751234643543","0.051702423658349726","0.05070092566429697","0.050889103589440564","0.050813758986199296","0.07131760998007729","0.050076031927859685","0.05524889797510473","0.04982892031216603","0.052524637222560795","0.05093693964109643","0.05064058735460759","0.053052321907678446","0.05189297206562919","0.053426622512983794","0.052988246267068974","0.05291453718536511","0.05343213319121679","0.051125918693304906","0.05048078988752538","0.05259075459224146","0.052156065797616745","0.05285106602814824","0.05284638663088497","0.05482310366366257","0.054854243657485834","0.05397657365375711","0.053225036010471315","0.9988069301794791","NaN","0.9984933367286308","0.9992011716149647","0.9996467055290584","0.9991811144520504","0.9988193624557261","0.9974165341812401","0.9991471734892788","0.9967105263157895","0.9995550611790878","0.9984482089745247","0.9988349469318327","1.0","0.9991854636591477","0.9988223246287762","1.0","0.9997056226081837","0.9997074740383209","0.9994112452163675","1.0","0.3408805031446547","1.0","1.0","1.0","0.9994149480766418","1.0","0.998711605854463","0.9996089931573803","0.9992720655141039","0.9985204947853503","0.9992360580595874","0.999153439153439","0.9991397491397491","0.9992077639136463","0.9988141712407173","0.9989106753812635","0.9989247311827956","0.9999340945378573","1.0"
"0.05261569152426701","0.04895113274924079","0.02992932229058319","0.04638160485077566","0.05761266150136209","0.048252686791496774","0.04290649383552967","0.050727490810071774","0.045032074875232676","0.03405551732362813","0.056232888359348164","0.03191281751045101","0.061579081315315254","0.048998494689185844","0.051313523488669084","0.05885579733891622","0.04320835487445662","0.04925299378816773","0.031610956471524065","0.07772950283658077","0.046079743811848706","0.04185882489891365","0.040970931181389385","0.036417908063056434","0.0520119694464131","0.0324041263091582","0.03959115803937546","0.04874399559020395","0.04285913189558461","0.038146904183942364","0.03889271208163144","0.046618414550500954","0.06262675025193129","0.029183514392894114","0.03310257226690222","0.0659420860480855","0.03933665894039357","0.0395437960994304","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"0.041182010244917015","0.04021026018163951","0.04146446094918199","0.04026788647199321","0.039450460186911625","0.040514238414362636","0.039987099513537815","0.03847410324966591","0.04088305854283137","0.04036822038238663","0.03964099107574449","0.0403518567952941","0.039881360685628635","0.03961333545554853","0.03901730832607648","0.05861659315322489","0.03880543677898242","0.04112480782965726","0.03924826481809187","0.04023608493539216","0.04047347169495722","0.04004579502458853","0.04217241993719146","0.03940724431126183","0.040823508179775175","0.0411906133103421","0.03925794889125459","0.04152925131753818","0.04011409937190598","0.03888843885173834","0.041591462121422555","0.0389225421013668","0.04109028901689021","0.040299470887051304","0.042045209793993406","0.04219194635266602","0.040114035872990346","0.040470710065193954","0.9961474706098361","NaN","0.9980403916417067","0.9986993620600271","0.9988560652647339","0.9984183774099357","0.9984008910775168","0.9976734087028205","0.9989120267808792","0.997417039867428","0.9989365177788825","0.9982158464095925","0.9960835324157123","0.9996038819568231","0.9986291479228413","0.998604954296708","0.9998504449263441","0.9998504449263441","0.9998504449263441","0.9995513347790325","0.9978563772775992","0.34644515898535067","0.9957127545551984","0.9978563772775992","1.0","0.9972669449413638","0.9997008898526883","0.9984585425761898","0.9989222269352562","0.9986182285245762","0.995275651666629","0.9981869443068908","0.9972249587884767","0.9983237452480053","0.9972509008188853","0.9979957464175081","0.9962356939441463","0.9963033883912313","0.9998786323588641","0.9946976073555084"
"0.0822179663858696","0.09151107765272913","0.09839550498978455","0.08813122618887405","0.09371373703709164","0.08223300366576361","0.08159443158189673","0.08773197666228784","0.10324072246131709","0.11180043372743013","0.09257308868701891","0.10671084433352028","0.08935092456757059","0.09156063677886117","0.0862274779221121","0.12045840537110401","0.08123314525678917","0.08221404625985068","0.10584106791580812","0.09772583823640946","0.10259266359604062","0.08089539703106798","0.08385772026397431","0.11538393331619867","0.07394808576576371","0.07530681270833309","0.09531864297513672","0.075618850127379","0.08226647273172004","0.08240361330226631","0.09419003222421325","0.10593240016035181","0.09461714703504448","0.08610946596298197","0.08824332119484797","0.0805211352955059","0.09336482592263785","0.09519376416985788","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
"0.01902314476376293","0.025762946684429917","0.034825120071855675","0.031048076463238344","0.03296588238922306","0.030175365007153114","0.023573412939085527","0.020702305765689794","0.031228391220146645","0.027172708685823048","0.03274464465666268","0.026171079589336586","0.035807439841295294","0.035136106807520606","0.016334172944740755","0.03971240608237308","0.022688952398258848","0.032042758054798406","0.02707298372024055","0.020702086473395366","0.03636404536154064","0.026070916039165237","0.024267775697224228","0.020647085594175888","0.0283868337680744","0.028149132272304117","0.019597376767800167","0.025769939328860597","0.015514541448417529","0.021676031585527895","0.03825123146032591","0.030237889730098173","0.026783217188096304","0.03633565836079915","0.02691216118409371","0.03130500574797136","0.028697143842947935","0.025598575568058578","1.0","NaN","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.3333333333333333","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN"
